y,x,R,G,B
216,960,0,0,0
216,961,0,0,0
217,960,0,0,0
217,961,0,0,0
218,960,0,0,0
218,961,0,0,0
219,960,0,0,0
219,961,0,0,0
220,960,0,0,0
220,961,0,0,0
221,960,0,0,0
221,961,0,0,0
222,960,0,0,0
222,961,0,0,0
223,960,0,0,0
223,961,0,0,0
224,960,0,3,0
224,961,0,2,0
225,960,0,3,0
225,961,0,2,0
226,960,0,3,0
226,961,0,2,0
227,960,0,3,0
227,961,0,2,0
228,960,0,3,0
228,961,0,2,0
229,960,0,3,0
229,961,0,2,0
230,960,0,3,0
230,961,0,2,0
231,960,0,3,0
231,961,0,2,0
232,960,0,3,0
232,961,0,2,0
233,960,0,3,0
233,961,0,2,0
234,960,0,3,0
234,961,0,2,0
235,960,0,3,0
235,961,0,2,0
236,960,0,3,0
236,961,0,2,0
237,960,0,3,0
237,961,0,2,0
238,960,0,3,0
238,961,0,2,0
239,960,0,3,0
239,961,0,2,0
240,960,0,0,0
240,961,0,0,0
241,960,0,0,0
241,961,0,0,0
242,960,0,0,0
242,961,0,0,0
243,960,0,0,0
243,961,0,0,0
244,960,0,0,0
244,961,0,0,0
245,960,0,0,0
245,961,0,0,0
246,960,0,0,0
246,961,0,0,0
247,960,0,0,0
247,961,0,0,0
248,960,0,0,0
248,961,0,0,0
249,960,0,0,0
249,961,0,0,0
250,960,0,0,0
250,961,0,0,0
251,960,0,0,0
251,961,0,0,0
252,960,0,0,0
252,961,0,0,0
253,960,0,0,0
253,961,0,0,0
254,960,0,0,0
254,961,0,0,0
255,960,0,0,0
255,961,0,0,0
256,960,0,0,0
256,961,0,0,0
257,960,0,0,0
257,961,0,0,0
258,960,0,0,0
258,961,0,0,0
259,960,0,0,0
259,961,0,0,0
260,960,0,0,0
260,961,0,0,0
261,960,0,0,0
261,961,0,0,0
262,960,0,0,0
262,961,0,0,0
263,960,0,0,0
263,961,0,0,0
264,960,0,0,0
264,961,0,0,0
265,960,0,0,0
265,961,0,0,0
266,960,0,0,0
266,961,0,0,0
267,960,0,0,0
267,961,0,0,0
268,960,0,0,0
268,961,0,0,0
269,960,0,0,0
269,961,0,0,0
270,960,0,0,0
270,961,0,0,0
271,960,0,0,0
271,961,0,0,0
272,960,0,0,0
272,961,0,0,0
273,960,0,0,0
273,961,0,0,0
274,960,0,0,0
274,961,0,0,0
275,960,0,0,0
275,961,0,0,0
276,960,0,0,0
276,961,0,0,0
277,960,0,0,0
277,961,0,0,0
278,960,0,0,0
278,961,0,0,0
279,960,0,0,0
279,961,0,0,0
280,960,0,0,0
280,961,0,0,0
281,960,0,0,0
281,961,0,0,0
282,960,0,0,0
282,961,0,0,0
283,960,0,0,0
283,961,0,0,0
284,960,0,0,0
284,961,0,0,0
285,960,0,0,0
285,961,0,0,0
286,960,0,0,0
286,961,0,0,0
287,960,0,0,0
287,961,0,0,0
288,960,0,0,0
288,961,0,0,0
289,960,0,0,0
289,961,0,0,0
290,960,0,0,0
290,961,0,0,0
291,960,0,0,0
291,961,0,0,0
292,960,0,0,0
292,961,0,0,0
293,960,0,0,0
293,961,0,0,0
294,960,0,0,0
294,961,0,0,0
295,960,0,0,0
295,961,0,0,0
296,960,0,0,0
296,961,0,0,0
297,960,0,0,0
297,961,0,0,0
298,960,0,0,0
298,961,0,0,0
299,960,0,0,0
299,961,0,0,0
300,960,0,0,0
300,961,0,0,0
301,960,0,0,0
301,961,0,0,0
302,960,0,0,0
302,961,0,0,0
303,960,0,0,0
303,961,0,0,0
304,960,0,0,0
304,961,0,0,0
305,960,0,0,0
305,961,0,0,0
306,960,0,0,0
306,961,0,0,0
307,960,0,0,0
307,961,0,0,0
308,960,0,0,0
308,961,0,0,0
309,960,0,0,0
309,961,0,0,0
310,960,0,0,0
310,961,0,0,0
311,960,0,0,0
311,961,0,0,0
312,960,0,0,0
312,961,0,0,0
313,960,0,0,0
313,961,0,0,0
314,960,0,0,0
314,961,0,0,0
315,960,0,0,0
315,961,0,0,0
316,960,0,0,0
316,961,0,0,0
317,960,0,0,0
317,961,0,0,0
318,960,0,0,0
318,961,0,0,0
319,960,0,0,0
319,961,0,0,0
320,960,0,2,0
320,961,0,0,0
321,960,0,3,0
321,961,0,1,0
322,960,0,0,0
322,961,0,0,0
323,960,0,0,0
323,961,0,0,0
324,576,248,253,247
324,577,249,254,248
324,578,0,0,0
324,579,0,3,0
324,580,0,0,0
324,581,0,2,0
324,582,0,0,0
324,583,0,0,0
324,584,0,1,0
324,585,0,1,0
324,586,0,1,0
324,587,0,1,0
324,588,0,1,0
324,589,0,1,0
324,590,0,1,0
324,591,0,1,0
324,592,0,3,1
324,593,0,3,1
324,594,0,3,1
324,595,0,3,1
324,596,0,3,1
324,597,0,3,1
324,598,0,3,1
324,599,0,3,1
324,600,0,0,0
324,601,0,0,0
324,602,0,0,0
324,603,0,0,0
324,604,0,0,0
324,605,0,0,0
324,606,0,0,0
324,607,0,0,0
324,608,0,0,0
324,609,0,0,0
324,610,0,0,0
324,611,0,0,0
324,612,0,0,0
324,613,0,0,0
324,614,0,0,0
324,615,0,0,0
324,616,0,0,0
324,617,0,0,0
324,618,0,0,0
324,619,0,0,0
324,620,0,0,0
324,621,0,0,0
324,622,0,0,0
324,623,0,0,0
324,624,0,0,0
324,625,0,0,0
324,626,0,0,0
324,627,0,0,0
324,628,0,0,0
324,629,0,0,0
324,630,0,0,0
324,631,0,0,0
324,632,0,0,0
324,633,0,0,0
324,634,0,0,0
324,635,0,0,0
324,636,0,0,0
324,637,0,0,0
324,638,0,0,0
324,639,0,0,0
324,640,0,2,0
324,641,0,2,0
324,642,0,2,0
324,643,0,2,0
324,644,0,2,0
324,645,0,2,0
324,646,0,2,0
324,647,0,2,0
324,648,0,2,0
324,649,0,2,0
324,650,0,2,0
324,651,0,2,0
324,652,0,2,0
324,653,0,2,0
324,654,0,2,0
324,655,0,2,0
324,656,0,3,0
324,657,0,3,0
324,658,0,3,0
324,659,0,3,0
324,660,0,3,0
324,661,0,3,0
324,662,0,3,0
324,663,0,3,0
324,664,0,2,0
324,665,0,2,0
324,666,0,2,0
324,667,0,2,0
324,668,0,2,0
324,669,0,2,0
324,670,0,2,0
324,671,0,2,0
324,672,0,3,0
324,673,0,3,0
324,674,0,3,0
324,675,0,3,0
324,676,0,3,0
324,677,0,3,0
324,678,0,3,0
324,679,0,3,0
324,680,0,3,0
324,681,0,3,0
324,682,0,3,0
324,683,0,3,0
324,684,0,3,0
324,685,0,3,0
324,686,0,3,0
324,687,0,3,0
324,688,0,0,0
324,689,0,0,0
324,690,0,0,0
324,691,0,0,0
324,692,0,0,0
324,693,0,0,0
324,694,0,0,0
324,695,0,0,0
324,696,0,0,0
324,697,0,0,0
324,698,0,0,0
324,699,0,0,0
324,700,0,0,0
324,701,0,0,0
324,702,0,0,0
324,703,0,0,0
324,704,0,3,0
324,705,0,3,0
324,706,0,3,0
324,707,0,3,0
324,708,0,3,0
324,709,0,3,0
324,710,0,3,0
324,711,0,3,0
324,712,0,3,0
324,713,0,3,0
324,714,0,3,0
324,715,0,3,0
324,716,0,3,0
324,717,0,3,0
324,718,0,3,0
324,719,0,3,0
324,720,0,0,0
324,721,0,0,0
324,722,0,0,0
324,723,0,0,0
324,724,0,0,0
324,725,0,0,0
324,726,0,0,0
324,727,0,0,0
324,728,0,0,0
324,729,0,0,0
324,730,0,0,0
324,731,0,0,0
324,732,0,0,0
324,733,0,0,0
324,734,0,0,0
324,735,0,0,0
324,736,0,1,0
324,737,0,1,0
324,738,0,1,0
324,739,0,1,0
324,740,0,1,0
324,741,0,1,0
324,742,0,1,0
324,743,0,1,0
324,744,0,1,0
324,745,0,1,0
324,746,0,1,0
324,747,0,1,0
324,748,0,1,0
324,749,0,1,0
324,750,0,1,0
324,751,0,1,0
324,752,0,1,0
324,753,0,1,0
324,754,0,1,0
324,755,0,1,0
324,756,0,1,0
324,757,0,1,0
324,758,0,1,0
324,759,0,1,0
324,760,0,1,0
324,761,0,1,0
324,762,0,1,0
324,763,0,1,0
324,764,0,1,0
324,765,0,1,0
324,766,0,1,0
324,767,0,1,0
324,1152,0,0,0
324,1153,0,0,0
324,1154,0,0,0
324,1155,0,0,0
324,1156,0,0,0
324,1157,0,0,0
324,1158,0,0,0
324,1159,0,0,0
324,1160,0,0,0
324,1161,0,0,0
324,1162,0,0,0
324,1163,0,0,0
324,1164,0,0,0
324,1165,0,0,0
324,1166,0,0,0
324,1167,0,0,0
324,1168,0,1,1
324,1169,0,1,1
324,1170,0,1,1
324,1171,0,1,1
324,1172,0,1,1
324,1173,0,1,1
324,1174,0,1,1
324,1175,0,1,1
324,1176,0,1,1
324,1177,0,1,1
324,1178,0,1,1
324,1179,0,1,1
324,1180,0,1,1
324,1181,0,1,1
324,1182,0,1,1
324,1183,0,1,1
324,1184,0,1,0
324,1185,0,1,0
324,1186,0,1,0
324,1187,0,1,0
324,1188,0,1,0
324,1189,0,1,0
324,1190,0,1,0
324,1191,0,1,0
324,1192,0,0,0
324,1193,0,0,0
324,1194,0,0,0
324,1195,0,0,0
324,1196,0,0,0
324,1197,0,0,0
324,1198,0,0,0
324,1199,0,0,0
324,1200,0,0,0
324,1201,0,0,0
324,1202,0,0,0
324,1203,0,0,0
324,1204,0,0,0
324,1205,0,0,0
324,1206,0,0,0
324,1207,0,0,0
324,1208,0,0,0
324,1209,0,0,0
324,1210,0,0,0
324,1211,0,0,0
324,1212,0,0,0
324,1213,0,0,0
324,1214,0,0,0
324,1215,0,0,0
324,1216,0,1,0
324,1217,0,1,0
324,1218,0,1,0
324,1219,0,1,0
324,1220,0,1,0
324,1221,0,1,0
324,1222,0,1,0
324,1223,0,1,0
324,1224,0,0,0
324,1225,0,0,0
324,1226,0,0,0
324,1227,0,0,0
324,1228,0,0,0
324,1229,0,0,0
324,1230,0,0,0
324,1231,0,0,0
324,1232,0,0,0
324,1233,0,0,0
324,1234,0,0,0
324,1235,0,0,0
324,1236,0,0,0
324,1237,0,0,0
324,1238,0,0,0
324,1239,0,0,0
324,1240,0,0,0
324,1241,0,0,0
324,1242,0,0,0
324,1243,0,0,0
324,1244,0,0,0
324,1245,0,0,0
324,1246,0,0,0
324,1247,0,0,0
324,1248,0,1,0
324,1249,0,1,0
324,1250,0,1,0
324,1251,0,1,0
324,1252,0,1,0
324,1253,0,1,0
324,1254,0,1,0
324,1255,0,1,0
324,1256,0,2,0
324,1257,0,2,0
324,1258,0,2,0
324,1259,0,2,0
324,1260,0,2,0
324,1261,0,2,0
324,1262,0,2,0
324,1263,0,2,0
324,1264,0,0,0
324,1265,0,0,0
324,1266,0,0,0
324,1267,0,0,0
324,1268,0,0,0
324,1269,0,0,0
324,1270,0,0,0
324,1271,0,0,0
324,1272,0,0,0
324,1273,0,0,0
324,1274,0,0,0
324,1275,0,0,0
324,1276,0,0,0
324,1277,0,0,0
324,1278,0,0,0
324,1279,0,0,0
324,1280,0,0,0
324,1281,0,0,0
324,1282,0,0,0
324,1283,0,0,0
324,1284,0,0,0
324,1285,0,0,0
324,1286,0,0,0
324,1287,0,0,0
324,1288,0,0,0
324,1289,0,0,0
324,1290,0,0,0
324,1291,0,0,0
324,1292,0,0,0
324,1293,0,0,0
324,1294,0,0,0
324,1295,0,1,0
324,1296,0,0,0
324,1297,0,0,0
324,1298,0,0,0
324,1299,0,0,0
324,1300,0,1,0
324,1301,0,1,0
324,1302,0,1,0
324,1303,0,2,0
324,1304,0,2,0
324,1305,0,2,0
324,1306,0,2,0
324,1307,0,2,0
324,1308,0,2,0
324,1309,0,2,0
324,1310,0,2,1
324,1311,0,2,1
324,1312,0,2,1
324,1313,0,2,1
324,1314,0,2,1
324,1315,0,2,1
324,1316,0,2,1
324,1317,0,2,1
324,1318,0,1,0
324,1319,0,1,0
324,1320,0,1,0
324,1321,0,1,0
324,1322,0,1,0
324,1323,0,1,0
324,1324,0,1,0
324,1325,0,1,0
324,1326,0,2,0
324,1327,0,1,0
324,1328,0,2,0
324,1329,0,2,0
324,1330,0,2,0
324,1331,0,2,0
324,1332,0,2,0
324,1333,0,2,0
324,1334,0,2,0
324,1335,0,2,0
324,1336,0,0,0
324,1337,0,0,0
324,1338,0,0,0
324,1339,0,0,0
324,1340,0,0,0
324,1341,0,0,0
324,1342,0,0,0
324,1343,0,0,0
324,1344,0,1,0
324,1345,0,0,0
325,576,242,247,241
325,577,249,254,248
325,578,0,1,0
325,579,0,4,0
325,580,0,2,0
325,581,0,1,0
325,582,0,0,0
325,583,0,3,0
325,584,0,2,0
325,585,0,2,0
325,586,0,2,0
325,587,0,2,0
325,588,0,2,0
325,589,0,2,0
325,590,0,2,0
325,591,0,2,0
325,592,0,3,1
325,593,0,3,1
325,594,0,3,1
325,595,0,3,1
325,596,0,3,1
325,597,0,3,1
325,598,0,3,1
325,599,0,3,1
325,600,0,0,0
325,601,0,0,0
325,602,0,0,0
325,603,0,0,0
325,604,0,0,0
325,605,0,0,0
325,606,0,0,0
325,607,0,0,0
325,608,0,0,0
325,609,0,0,0
325,610,0,0,0
325,611,0,0,0
325,612,0,0,0
325,613,0,0,0
325,614,0,0,0
325,615,0,0,0
325,616,0,0,0
325,617,0,0,0
325,618,0,0,0
325,619,0,0,0
325,620,0,0,0
325,621,0,0,0
325,622,0,0,0
325,623,0,0,0
325,624,0,0,0
325,625,0,0,0
325,626,0,0,0
325,627,0,0,0
325,628,0,0,0
325,629,0,0,0
325,630,0,0,0
325,631,0,0,0
325,632,0,0,0
325,633,0,0,0
325,634,0,0,0
325,635,0,0,0
325,636,0,0,0
325,637,0,0,0
325,638,0,0,0
325,639,0,0,0
325,640,0,1,0
325,641,0,1,0
325,642,0,1,0
325,643,0,1,0
325,644,0,1,0
325,645,0,1,0
325,646,0,1,0
325,647,0,1,0
325,648,0,1,0
325,649,0,1,0
325,650,0,1,0
325,651,0,1,0
325,652,0,1,0
325,653,0,1,0
325,654,0,1,0
325,655,0,1,0
325,656,0,2,0
325,657,0,2,0
325,658,0,2,0
325,659,0,2,0
325,660,0,2,0
325,661,0,2,0
325,662,0,2,0
325,663,0,2,0
325,664,0,1,0
325,665,0,1,0
325,666,0,1,0
325,667,0,1,0
325,668,0,1,0
325,669,0,1,0
325,670,0,1,0
325,671,0,1,0
325,672,0,2,0
325,673,0,2,0
325,674,0,2,0
325,675,0,2,0
325,676,0,2,0
325,677,0,2,0
325,678,0,2,0
325,679,0,2,0
325,680,0,2,0
325,681,0,2,0
325,682,0,2,0
325,683,0,2,0
325,684,0,2,0
325,685,0,2,0
325,686,0,2,0
325,687,0,2,0
325,688,0,0,0
325,689,0,0,0
325,690,0,0,0
325,691,0,0,0
325,692,0,0,0
325,693,0,0,0
325,694,0,0,0
325,695,0,0,0
325,696,0,0,0
325,697,0,0,0
325,698,0,0,0
325,699,0,0,0
325,700,0,0,0
325,701,0,0,0
325,702,0,0,0
325,703,0,0,0
325,704,0,2,0
325,705,0,2,0
325,706,0,2,0
325,707,0,2,0
325,708,0,2,0
325,709,0,2,0
325,710,0,2,0
325,711,0,2,0
325,712,0,2,0
325,713,0,2,0
325,714,0,2,0
325,715,0,2,0
325,716,0,2,0
325,717,0,2,0
325,718,0,2,0
325,719,0,2,0
325,720,0,0,0
325,721,0,0,0
325,722,0,0,0
325,723,0,0,0
325,724,0,0,0
325,725,0,0,0
325,726,0,0,0
325,727,0,0,0
325,728,0,0,0
325,729,0,0,0
325,730,0,0,0
325,731,0,0,0
325,732,0,0,0
325,733,0,0,0
325,734,0,0,0
325,735,0,0,0
325,736,0,0,0
325,737,0,0,0
325,738,0,0,0
325,739,0,0,0
325,740,0,0,0
325,741,0,0,0
325,742,0,0,0
325,743,0,0,0
325,744,0,0,0
325,745,0,0,0
325,746,0,0,0
325,747,0,0,0
325,748,0,0,0
325,749,0,0,0
325,750,0,0,0
325,751,0,0,0
325,752,0,0,0
325,753,0,0,0
325,754,0,0,0
325,755,0,0,0
325,756,0,0,0
325,757,0,0,0
325,758,0,0,0
325,759,0,0,0
325,760,0,0,0
325,761,0,0,0
325,762,0,0,0
325,763,0,0,0
325,764,0,0,0
325,765,0,0,0
325,766,0,0,0
325,767,0,0,0
325,1152,0,0,0
325,1153,0,0,0
325,1154,0,0,0
325,1155,0,0,0
325,1156,0,0,0
325,1157,0,0,0
325,1158,0,0,0
325,1159,0,0,0
325,1160,0,0,0
325,1161,0,0,0
325,1162,0,0,0
325,1163,0,0,0
325,1164,0,0,0
325,1165,0,0,0
325,1166,0,0,0
325,1167,0,0,0
325,1168,0,0,0
325,1169,0,0,0
325,1170,0,0,0
325,1171,0,0,0
325,1172,0,0,0
325,1173,0,0,0
325,1174,0,0,0
325,1175,0,0,0
325,1176,0,0,0
325,1177,0,0,0
325,1178,0,0,0
325,1179,0,0,0
325,1180,0,0,0
325,1181,0,0,0
325,1182,0,0,0
325,1183,0,0,0
325,1184,0,0,0
325,1185,0,0,0
325,1186,0,0,0
325,1187,0,0,0
325,1188,0,0,0
325,1189,0,0,0
325,1190,0,0,0
325,1191,0,0,0
325,1192,0,0,0
325,1193,0,0,0
325,1194,0,0,0
325,1195,0,0,0
325,1196,0,0,0
325,1197,0,0,0
325,1198,0,0,0
325,1199,0,0,0
325,1200,0,0,0
325,1201,0,0,0
325,1202,0,0,0
325,1203,0,0,0
325,1204,0,0,0
325,1205,0,0,0
325,1206,0,0,0
325,1207,0,0,0
325,1208,0,0,0
325,1209,0,0,0
325,1210,0,0,0
325,1211,0,0,0
325,1212,0,0,0
325,1213,0,0,0
325,1214,0,0,0
325,1215,0,0,0
325,1216,0,0,0
325,1217,0,0,0
325,1218,0,0,0
325,1219,0,0,0
325,1220,0,0,0
325,1221,0,0,0
325,1222,0,0,0
325,1223,0,0,0
325,1224,0,0,0
325,1225,0,0,0
325,1226,0,0,0
325,1227,0,0,0
325,1228,0,0,0
325,1229,0,0,0
325,1230,0,0,0
325,1231,0,0,0
325,1232,0,1,0
325,1233,0,1,0
325,1234,0,1,0
325,1235,0,1,0
325,1236,0,1,0
325,1237,0,1,0
325,1238,0,1,0
325,1239,0,1,0
325,1240,0,1,0
325,1241,0,1,0
325,1242,0,1,0
325,1243,0,1,0
325,1244,0,1,0
325,1245,0,1,0
325,1246,0,1,0
325,1247,0,1,0
325,1248,0,0,0
325,1249,0,0,0
325,1250,0,0,0
325,1251,0,0,0
325,1252,0,0,0
325,1253,0,0,0
325,1254,0,0,0
325,1255,0,0,0
325,1256,0,2,0
325,1257,0,2,0
325,1258,0,2,0
325,1259,0,2,0
325,1260,0,2,0
325,1261,0,2,0
325,1262,0,2,0
325,1263,0,2,0
325,1264,0,1,0
325,1265,0,1,0
325,1266,0,1,0
325,1267,0,1,0
325,1268,0,1,0
325,1269,0,1,0
325,1270,0,1,0
325,1271,0,1,0
325,1272,0,1,0
325,1273,0,1,0
325,1274,0,1,0
325,1275,0,1,0
325,1276,0,1,0
325,1277,0,1,0
325,1278,0,1,0
325,1279,0,1,0
325,1280,0,1,0
325,1281,0,1,0
325,1282,0,1,0
325,1283,0,1,0
325,1284,0,1,0
325,1285,0,1,0
325,1286,0,1,0
325,1287,0,1,0
325,1288,0,1,0
325,1289,0,1,0
325,1290,0,1,0
325,1291,0,1,0
325,1292,0,1,0
325,1293,0,1,0
325,1294,0,0,0
325,1295,0,0,0
325,1296,0,0,0
325,1297,0,0,0
325,1298,0,0,0
325,1299,0,0,0
325,1300,0,1,0
325,1301,0,1,0
325,1302,0,1,0
325,1303,0,1,0
325,1304,0,1,0
325,1305,0,2,0
325,1306,0,2,0
325,1307,0,2,0
325,1308,0,2,0
325,1309,0,2,0
325,1310,0,2,1
325,1311,0,2,1
325,1312,0,2,1
325,1313,0,2,1
325,1314,0,2,1
325,1315,0,2,1
325,1316,0,2,1
325,1317,0,2,1
325,1318,0,1,0
325,1319,0,1,0
325,1320,0,1,0
325,1321,0,1,0
325,1322,0,1,0
325,1323,0,1,0
325,1324,0,1,0
325,1325,0,1,0
325,1326,0,1,0
325,1327,0,0,0
325,1328,0,4,2
325,1329,0,4,2
325,1330,0,4,2
325,1331,0,4,2
325,1332,0,4,2
325,1333,0,4,2
325,1334,0,4,2
325,1335,0,4,2
325,1336,0,2,0
325,1337,0,2,0
325,1338,0,2,0
325,1339,0,2,0
325,1340,0,2,0
325,1341,0,2,0
325,1342,0,2,0
325,1343,0,2,0
325,1344,0,1,0
325,1345,0,1,0
326,576,0,0,0
326,577,0,4,0
326,1344,0,1,0
326,1345,0,2,0
327,576,0,1,0
327,577,0,4,0
327,1344,0,3,0
327,1345,0,1,0
328,576,0,3,0
328,577,0,1,0
328,1344,0,1,0
328,1345,0,1,0
329,576,0,3,0
329,577,0,1,0
329,1344,0,1,0
329,1345,0,1,0
330,576,0,3,0
330,577,0,1,0
330,1344,0,1,0
330,1345,0,1,0
331,576,0,3,0
331,577,0,1,0
331,1344,0,1,0
331,1345,0,1,0
332,576,0,3,0
332,577,0,1,0
332,1344,0,1,0
332,1345,0,1,0
333,576,0,3,0
333,577,0,1,0
333,1344,0,1,0
333,1345,0,1,0
334,576,0,3,0
334,577,0,1,0
334,1344,0,1,0
334,1345,0,1,0
335,576,0,3,0
335,577,0,1,0
335,1344,0,1,0
335,1345,0,1,0
336,576,0,2,1
336,577,0,2,1
336,1344,0,1,0
336,1345,0,1,0
337,576,0,2,1
337,577,0,2,1
337,1344,0,1,0
337,1345,0,1,0
338,576,0,2,1
338,577,0,2,1
338,1344,0,1,0
338,1345,0,1,0
339,576,0,2,1
339,577,0,2,1
339,1344,0,1,0
339,1345,0,1,0
340,576,0,2,1
340,577,0,2,1
340,1344,0,1,0
340,1345,0,1,0
341,576,0,2,1
341,577,0,2,1
341,1344,0,1,0
341,1345,0,1,0
342,576,0,2,1
342,577,0,2,1
342,1344,0,1,0
342,1345,0,1,0
343,576,0,2,1
343,577,0,2,1
343,1344,0,1,0
343,1345,0,1,0
344,576,0,2,1
344,577,0,2,1
344,1344,0,0,0
344,1345,0,0,0
345,576,0,2,1
345,577,0,2,1
345,1344,0,0,0
345,1345,0,0,0
346,576,0,2,1
346,577,0,2,1
346,1344,0,1,0
346,1345,0,1,0
347,576,0,2,1
347,577,0,2,1
347,1344,0,1,0
347,1345,0,1,0
348,576,0,2,1
348,577,0,2,1
348,1344,0,1,0
348,1345,0,1,0
349,576,0,2,1
349,577,0,2,1
349,1344,0,1,0
349,1345,0,1,0
350,576,0,2,1
350,577,0,2,1
350,1344,0,3,1
350,1345,0,2,0
351,576,0,2,1
351,577,0,2,1
351,1344,0,3,1
351,1345,0,2,0
352,576,0,2,0
352,577,0,1,0
352,1344,0,1,0
352,1345,0,1,0
353,576,0,2,0
353,577,0,0,0
353,1344,0,1,0
353,1345,0,1,0
354,576,0,2,0
354,577,0,0,0
354,1344,0,1,0
354,1345,0,1,0
355,576,0,2,0
355,577,0,0,0
355,1344,0,1,0
355,1345,0,1,0
356,576,0,2,0
356,577,0,0,0
356,1344,0,1,0
356,1345,0,1,0
357,576,0,2,0
357,577,0,0,0
357,1344,0,1,0
357,1345,0,1,0
358,576,0,2,0
358,577,0,0,0
358,1344,0,1,0
358,1345,0,1,0
359,576,0,2,0
359,577,0,0,0
359,1344,0,1,0
359,1345,0,1,0
360,576,0,2,0
360,577,0,0,0
360,1344,0,0,0
360,1345,0,0,0
361,576,0,2,0
361,577,0,0,0
361,1344,0,0,0
361,1345,0,0,0
362,576,0,2,0
362,577,0,0,0
362,1344,0,1,0
362,1345,0,1,0
363,576,0,2,0
363,577,0,0,0
363,1344,0,1,0
363,1345,0,1,0
364,576,0,2,0
364,577,0,0,0
364,1344,0,1,0
364,1345,0,1,0
365,576,0,2,0
365,577,0,0,0
365,1344,0,1,0
365,1345,0,1,0
366,576,0,2,0
366,577,0,0,0
366,1344,0,3,1
366,1345,0,2,0
367,576,0,2,0
367,577,0,0,0
367,1344,0,3,1
367,1345,0,2,0
368,576,0,2,0
368,577,0,1,0
368,1344,0,3,1
368,1345,0,2,0
369,576,0,2,0
369,577,0,1,0
369,1344,0,3,1
369,1345,0,2,0
370,576,0,2,0
370,577,0,1,0
370,1344,0,3,1
370,1345,0,2,0
371,576,0,2,0
371,577,0,1,0
371,1344,0,3,1
371,1345,0,2,0
372,576,0,2,0
372,577,0,1,0
372,1344,0,3,1
372,1345,0,2,0
373,576,0,2,0
373,577,0,1,0
373,1344,0,3,1
373,1345,0,2,0
374,576,0,2,0
374,577,0,1,0
374,1344,0,3,1
374,1345,0,2,0
375,576,0,2,0
375,577,0,0,0
375,1344,0,3,1
375,1345,0,2,0
376,576,0,2,0
376,577,0,0,0
376,1344,0,3,1
376,1345,0,2,0
377,576,0,2,0
377,577,0,0,0
377,1344,0,3,1
377,1345,0,2,0
378,576,0,2,0
378,577,0,0,0
378,1344,0,3,1
378,1345,0,2,0
379,576,0,2,0
